team_id,team_name,gender,conference_id,conference
267,Misericordia University,F,160,Middle Atlantic Conference
392,York College (Pennsylvania),F,160,Middle Atlantic Conference
568,Messiah University,F,160,Middle Atlantic Conference
222,Arcadia University,F,160,Middle Atlantic Conference
308,Widener University,F,160,Middle Atlantic Conference
241,"Fairleigh Dickinson University, Madison",F,160,Middle Atlantic Conference
10004803,Stevenson University,F,160,Middle Atlantic Conference
171,Hood College,F,160,Middle Atlantic Conference
143,Lebanon Valley College,F,160,Middle Atlantic Conference
175,Kings College (Pennsylvania),F,160,Middle Atlantic Conference
2,Grinnell College,M,76,Midwest Conference
10033686,Milwaukee School of Engineering,M,76,Midwest Conference
15,Lake Forest College,M,76,Midwest Conference
343,St Norbert College,M,76,Midwest Conference
612,Illinois College,M,76,Midwest Conference
361,Monmouth College,M,76,Midwest Conference
140,Lawrence University,M,76,Midwest Conference
223,Beloit College,M,76,Midwest Conference
485,Ripon College,M,76,Midwest Conference
2,Grinnell College,F,76,Midwest Conference
15,Lake Forest College,F,76,Midwest Conference
343,St Norbert College,F,76,Midwest Conference
10033686,Milwaukee School of Engineering,F,76,Midwest Conference
612,Illinois College,F,76,Midwest Conference
361,Monmouth College,F,76,Midwest Conference
223,Beloit College,F,76,Midwest Conference
140,Lawrence University,F,76,Midwest Conference
485,Ripon College,F,76,Midwest Conference
88,Gustavus Adolphus College,M,77,Minnesota Intercollegiate Athletic Conference
461,Saint Johns University,M,77,Minnesota Intercollegiate Athletic Conference
197,Carleton College,M,77,Minnesota Intercollegiate Athletic Conference
5,Macalester College,M,77,Minnesota Intercollegiate Athletic Conference
12,St Olaf College,M,77,Minnesota Intercollegiate Athletic Conference
139,Hamline University,M,77,Minnesota Intercollegiate Athletic Conference
88,Gustavus Adolphus College,F,77,Minnesota Intercollegiate Athletic Conference
5,Macalester College,F,77,Minnesota Intercollegiate Athletic Conference
12,St Olaf College,F,77,Minnesota Intercollegiate Athletic Conference
456,College of Saint Benedict,F,77,Minnesota Intercollegiate Athletic Conference
197,Carleton College,F,77,Minnesota Intercollegiate Athletic Conference
458,St Catherine University,F,77,Minnesota Intercollegiate Athletic Conference
139,Hamline University,F,77,Minnesota Intercollegiate Athletic Conference
270,Concordia College-Moorhead,F,77,Minnesota Intercollegiate Athletic Conference
559,Augsburg University,F,77,Minnesota Intercollegiate Athletic Conference
426,Miami University (Ohio),M,17,Missouri Valley Conference
454,Missouri State University,M,17,Missouri Valley Conference
453,Southern Illinois University,M,17,Missouri Valley Conference
221,Ball State University,M,17,Missouri Valley Conference
421,University of Massachusetts (Amherst),M,17,Missouri Valley Conference
158,University of Illinois at Chicago,M,17,Missouri Valley Conference
332,Valparaiso University,M,17,Missouri Valley Conference
240,University of Evansville,M,17,Missouri Valley Conference
453,Southern Illinois University,F,17,Missouri Valley Conference
10007691,Indiana State University,F,17,Missouri Valley Conference
454,Missouri State University,F,17,Missouri Valley Conference
158,University of Illinois at Chicago,F,17,Missouri Valley Conference
216,University of Arkansas-Little Rock,F,17,Missouri Valley Conference
400,University of Northern Iowa,F,17,Missouri Valley Conference
172,Illinois State University,F,17,Missouri Valley Conference
240,University of Evansville,F,17,Missouri Valley Conference
332,Valparaiso University,F,17,Missouri Valley Conference
304,Wheeling University,M,204,Mountain East Conference
233,Frostburg State University,M,204,Mountain East Conference
61,Salem University,M,204,Mountain East Conference
205,Fairmont State University,M,204,Mountain East Conference
295,West Virginia Wesleyan College,M,204,Mountain East Conference
233,Frostburg State University,F,204,Mountain East Conference
205,Fairmont State University,F,204,Mountain East Conference
304,Wheeling University,F,204,Mountain East Conference
61,Salem University,F,204,Mountain East Conference
295,West Virginia Wesleyan College,F,204,Mountain East Conference
440,"University of Nevada, Las Vegas (UNLV)",M,163,Mountain Pacific Sports Federation
374,University of Wyoming,M,163,Mountain Pacific Sports Federation
337,U.S. Air Force Academy,M,163,Mountain Pacific Sports Federation
385,California Baptist University,M,163,Mountain Pacific Sports Federation
413,University of the Pacific,M,163,Mountain Pacific Sports Federation
154,University of Incarnate Word,M,163,Mountain Pacific Sports Federation
10049846,Saint Mary's California,M,163,Mountain Pacific Sports Federation
444,New Mexico State University,F,163,Mountain Pacific Sports Federation
399,University of Northern Colorado,F,163,Mountain Pacific Sports Federation
398,Northern Arizona University,F,163,Mountain Pacific Sports Federation
519,University of Idaho,F,163,Mountain Pacific Sports Federation
385,California Baptist University,F,163,Mountain Pacific Sports Federation
10008406,Utah Tech University,F,163,Mountain Pacific Sports Federation
417,Pepperdine University,F,163,Mountain Pacific Sports Federation
413,University of the Pacific,F,163,Mountain Pacific Sports Federation
154,University of Incarnate Word,F,163,Mountain Pacific Sports Federation
10036961,University of Texas Rio Grande Valley,F,163,Mountain Pacific Sports Federation
10009635,Saint Mary's College of California,F,163,Mountain Pacific Sports Federation
10049846,Saint Mary's California,F,163,Mountain Pacific Sports Federation
287,Washington State University,F,18,Mountain West Conference
441,University of Nevada,F,18,Mountain West Conference
440,"University of Nevada, Las Vegas (UNLV)",F,18,Mountain West Conference
496,San Diego State University,F,18,Mountain West Conference
374,University of Wyoming,F,18,Mountain West Conference
390,Fresno State,F,18,Mountain West Conference
268,Colorado State University,F,18,Mountain West Conference
337,U.S. Air Force Academy,F,18,Mountain West Conference
548,Grand Canyon University,F,18,Mountain West Conference
499,San Jose State University,F,18,Mountain West Conference
445,University of New Mexico,F,18,Mountain West Conference
119,Williams College,M,85,New England Small College Athletic Conference
76,Bates College,M,85,New England Small College Athletic Conference
49,Tufts University,M,85,New England Small College Athletic Conference
103,Amherst College,M,85,New England Small College Athletic Conference
74,Connecticut College,M,85,New England Small College Athletic Conference
84,Hamilton College,M,85,New England Small College Athletic Conference
36,Bowdoin College,M,85,New England Small College Athletic Conference
69,Colby College,M,85,New England Small College Athletic Conference
101,Middlebury College,M,85,New England Small College Athletic Conference
321,Trinity College (Connecticut),M,85,New England Small College Athletic Conference
293,Wesleyan University,M,85,New England Small College Athletic Conference
119,Williams College,F,85,New England Small College Athletic Conference
49,Tufts University,F,85,New England Small College Athletic Conference
69,Colby College,F,85,New England Small College Athletic Conference
103,Amherst College,F,85,New England Small College Athletic Conference
101,Middlebury College,F,85,New England Small College Athletic Conference
36,Bowdoin College,F,85,New England Small College Athletic Conference
84,Hamilton College,F,85,New England Small College Athletic Conference
74,Connecticut College,F,85,New England Small College Athletic Conference
76,Bates College,F,85,New England Small College Athletic Conference
293,Wesleyan University,F,85,New England Small College Athletic Conference
321,Trinity College (Connecticut),F,85,New England Small College Athletic Conference
14,Massachusetts Institute of Technology,M,86,New England Women's and Men's Athletics Conference
324,U.S. Coast Guard Academy,M,86,New England Women's and Men's Athletics Conference
303,Wheaton College (Massachusetts),M,86,New England Women's and Men's Athletics Conference
207,Babson College,M,86,New England Women's and Men's Athletics Conference
372,Worcester Polytechnic Institute,M,86,New England Women's and Men's Athletics Conference
24,Springfield College,M,86,New England Women's and Men's Athletics Conference
262,Clark University,M,86,New England Women's and Men's Athletics Conference
14,Massachusetts Institute of Technology,F,86,New England Women's and Men's Athletics Conference
324,U.S. Coast Guard Academy,F,86,New England Women's and Men's Athletics Conference
291,Wellesley College,F,86,New England Women's and Men's Athletics Conference
303,Wheaton College (Massachusetts),F,86,New England Women's and Men's Athletics Conference
372,Worcester Polytechnic Institute,F,86,New England Women's and Men's Athletics Conference
207,Babson College,F,86,New England Women's and Men's Athletics Conference
450,Smith College,F,86,New England Women's and Men's Athletics Conference
24,Springfield College,F,86,New England Women's and Men's Athletics Conference
262,Clark University,F,86,New England Women's and Men's Athletics Conference
420,Mount Holyoke College,F,86,New England Women's and Men's Athletics Conference
52,"College of New Jersey, The",M,218,New Jersey Athletic Conference
495,Salisbury University,M,218,New Jersey Athletic Conference
311,U.S. Merchant Marine Academy,M,218,New Jersey Athletic Conference
488,Rowan University,M,218,New Jersey Athletic Conference
144,University of Mary Washington,M,218,New Jersey Athletic Conference
560,Roger Williams University,M,218,New Jersey Athletic Conference
433,Montclair State University,M,218,New Jersey Athletic Conference
538,Ramapo College of New Jersey,M,218,New Jersey Athletic Conference
391,William Paterson University of New Jersey,M,218,New Jersey Athletic Conference
495,Salisbury University,F,218,New Jersey Athletic Conference
178,Kean University,F,218,New Jersey Athletic Conference
488,Rowan University,F,218,New Jersey Athletic Conference
144,University of Mary Washington,F,218,New Jersey Athletic Conference
433,Montclair State University,F,218,New Jersey Athletic Conference
52,"College of New Jersey, The",F,218,New Jersey Athletic Conference
560,Roger Williams University,F,218,New Jersey Athletic Conference
311,U.S. Merchant Marine Academy,F,218,New Jersey Athletic Conference
538,Ramapo College of New Jersey,F,218,New Jersey Athletic Conference
391,William Paterson University of New Jersey,F,218,New Jersey Athletic Conference
48,Delta State University,M,88,New South Intercollegiate Swim Conference
58,Henderson State University,M,88,New South Intercollegiate Swim Conference
412,Ouachita Baptist University,M,88,New South Intercollegiate Swim Conference
10002824,University of West Florida,F,88,New South Intercollegiate Swim Conference
48,Delta State University,F,88,New South Intercollegiate Swim Conference
412,Ouachita Baptist University,F,88,New South Intercollegiate Swim Conference
58,Henderson State University,F,88,New South Intercollegiate Swim Conference
10000208,Husson University,M,213,North Atlantic Conference
10011027,Maine Maritime Academy,M,213,North Atlantic Conference
255,Gordon College (MA),M,213,North Atlantic Conference
10000208,Husson University,F,213,North Atlantic Conference
255,Gordon College (MA),F,213,North Atlantic Conference
10011027,Maine Maritime Academy,F,213,North Atlantic Conference
118,Denison University,M,94,North Coast Athletic Conference
125,Kenyon College,M,94,North Coast Athletic Conference
150,John Carroll University,M,94,North Coast Athletic Conference
274,DePauw University,M,94,North Coast Athletic Conference
108,College of Wooster,M,94,North Coast Athletic Conference
298,Wabash College,M,94,North Coast Athletic Conference
404,Oberlin College,M,94,North Coast Athletic Conference
409,Ohio Wesleyan University,M,94,North Coast Athletic Conference
9,Wittenberg University,M,94,North Coast Athletic Conference
125,Kenyon College,F,94,North Coast Athletic Conference
118,Denison University,F,94,North Coast Athletic Conference
274,DePauw University,F,94,North Coast Athletic Conference
150,John Carroll University,F,94,North Coast Athletic Conference
108,College of Wooster,F,94,North Coast Athletic Conference
9,Wittenberg University,F,94,North Coast Athletic Conference
404,Oberlin College,F,94,North Coast Athletic Conference
409,Ohio Wesleyan University,F,94,North Coast Athletic Conference
357,University of Bridgeport,M,168,Northeast 10
442,Adelphi University,M,168,Northeast 10
225,Bentley University,M,168,Northeast 10
81,Southern Connecticut State University,M,168,Northeast 10
467,Saint Michaels College,M,168,Northeast 10
610,Pace University,M,168,Northeast 10
312,College of Staten Island,M,168,Northeast 10
10028852,Felician University,M,168,Northeast 10
564,Assumption University,M,168,Northeast 10
81,Southern Connecticut State University,F,168,Northeast 10
10028852,Felician University,F,168,Northeast 10
225,Bentley University,F,168,Northeast 10
610,Pace University,F,168,Northeast 10
357,University of Bridgeport,F,168,Northeast 10
442,Adelphi University,F,168,Northeast 10
564,Assumption University,F,168,Northeast 10
467,Saint Michaels College,F,168,Northeast 10
312,College of Staten Island,F,168,Northeast 10
179,Howard University,M,19,Northeast Conference
10005731,Long Island University,M,19,Northeast Conference
296,Wagner College,M,19,Northeast Conference
145,Le Moyne College,M,19,Northeast Conference
10023198,Stonehill College,M,19,Northeast Conference
179,Howard University,F,19,Northeast Conference
203,Central Connecticut State University,F,19,Northeast Conference
296,Wagner College,F,19,Northeast Conference
10005731,Long Island University,F,19,Northeast Conference
474,Saint Francis University (Pennsylvania),F,19,Northeast Conference
10023198,Stonehill College,F,19,Northeast Conference
145,Le Moyne College,F,19,Northeast Conference
71,Minnesota State University-Mankato,F,170,Northern Sun Intercollegiate Conference
96,Saint Cloud State University,F,170,Northern Sun Intercollegiate Conference
10007689,University of Sioux Falls,F,170,Northern Sun Intercollegiate Conference
10007690,Augustana University,F,170,Northern Sun Intercollegiate Conference
10007748,University of Mary,F,170,Northern Sun Intercollegiate Conference
10021455,Concordia University-Saint Paul,F,170,Northern Sun Intercollegiate Conference
41,Minnesota State University Moorhead,F,170,Northern Sun Intercollegiate Conference
10009663,Southwest Minnesota State University,F,170,Northern Sun Intercollegiate Conference
10025387,University of Jamestown,F,170,Northern Sun Intercollegiate Conference
618,Northern State University,F,170,Northern Sun Intercollegiate Conference
40,Whitworth University,M,96,Northwest Conference
91,University of Puget Sound,M,96,Northwest Conference
306,Whitman College,M,96,Northwest Conference
135,Linfield University,M,96,Northwest Conference
414,Pacific Lutheran University,M,96,Northwest Conference
309,Willamette University,M,96,Northwest Conference
137,Lewis and Clark College,M,96,Northwest Conference
10011286,George Fox University,M,96,Northwest Conference
359,Pacific University,M,96,Northwest Conference
40,Whitworth University,F,96,Northwest Conference
91,University of Puget Sound,F,96,Northwest Conference
10011286,George Fox University,F,96,Northwest Conference
135,Linfield University,F,96,Northwest Conference
306,Whitman College,F,96,Northwest Conference
414,Pacific Lutheran University,F,96,Northwest Conference
309,Willamette University,F,96,Northwest Conference
137,Lewis and Clark College,F,96,Northwest Conference
359,Pacific University,F,96,Northwest Conference
70,University of Mount Union,M,98,Ohio Athletic Conference
406,Ohio Northern University,M,98,Ohio Athletic Conference
325,Wilmington College (Ohio),M,98,Ohio Athletic Conference
1,Baldwin-Wallace University,M,98,Ohio Athletic Conference
10033495,Heidelberg University,M,98,Ohio Athletic Conference
70,University of Mount Union,F,98,Ohio Athletic Conference
1,Baldwin-Wallace University,F,98,Ohio Athletic Conference
406,Ohio Northern University,F,98,Ohio Athletic Conference
10033495,Heidelberg University,F,98,Ohio Athletic Conference
325,Wilmington College (Ohio),F,98,Ohio Athletic Conference
286,Washington and Lee University,M,100,Old Dominion Athletic Conference
10016800,University of Lynchburg,M,100,Old Dominion Athletic Conference
10009616,Roanoke College,M,100,Old Dominion Athletic Conference
549,Bridgewater College,M,100,Old Dominion Athletic Conference
26,Randolph-Macon College,M,100,Old Dominion Athletic Conference
609,Randolph College,M,100,Old Dominion Athletic Conference
10010227,Virginia Wesleyan University,M,100,Old Dominion Athletic Conference
10001913,Hampden-Sydney College,M,100,Old Dominion Athletic Conference
282,Greensboro College,M,100,Old Dominion Athletic Conference
286,Washington and Lee University,F,100,Old Dominion Athletic Conference
26,Randolph-Macon College,F,100,Old Dominion Athletic Conference
10016800,University of Lynchburg,F,100,Old Dominion Athletic Conference
10009616,Roanoke College,F,100,Old Dominion Athletic Conference
549,Bridgewater College,F,100,Old Dominion Athletic Conference
10010227,Virginia Wesleyan University,F,100,Old Dominion Athletic Conference
609,Randolph College,F,100,Old Dominion Athletic Conference
167,Hollins University,F,100,Old Dominion Athletic Conference
316,Sweet Briar College,F,100,Old Dominion Athletic Conference
282,Greensboro College,F,100,Old Dominion Athletic Conference
637,Guilford College,F,100,Old Dominion Athletic Conference
10001913,Hampden-Sydney College,F,100,Old Dominion Athletic Conference
182,University of California-Santa Cruz,M,101,Pacific Collegiate Swim Conference
10011277,The Master's University,M,101,Pacific Collegiate Swim Conference
384,Biola University,M,101,Pacific Collegiate Swim Conference
534,Fresno Pacific University,M,101,Pacific Collegiate Swim Conference
10010278,Arizona Christian University,M,101,Pacific Collegiate Swim Conference
365,College of Idaho,M,101,Pacific Collegiate Swim Conference
10020248,Ottawa University of Arizona,M,101,Pacific Collegiate Swim Conference
362,Soka University,M,101,Pacific Collegiate Swim Conference
10023246,Simpson University (CA),M,101,Pacific Collegiate Swim Conference
542,Concordia University Irvine,M,101,Pacific Collegiate Swim Conference
190,California State University East Bay,F,101,Pacific Collegiate Swim Conference
639,Azusa Pacific University,F,101,Pacific Collegiate Swim Conference
528,University of Alaska-Fairbanks,F,101,Pacific Collegiate Swim Conference
182,University of California-Santa Cruz,F,101,Pacific Collegiate Swim Conference
384,Biola University,F,101,Pacific Collegiate Swim Conference
10011277,The Master's University,F,101,Pacific Collegiate Swim Conference
10016869,Westmont College,F,101,Pacific Collegiate Swim Conference
534,Fresno Pacific University,F,101,Pacific Collegiate Swim Conference
10010278,Arizona Christian University,F,101,Pacific Collegiate Swim Conference
542,Concordia University Irvine,F,101,Pacific Collegiate Swim Conference
365,College of Idaho,F,101,Pacific Collegiate Swim Conference
10020248,Ottawa University of Arizona,F,101,Pacific Collegiate Swim Conference
362,Soka University,F,101,Pacific Collegiate Swim Conference
10023246,Simpson University (CA),F,101,Pacific Collegiate Swim Conference
327,U.S. Naval Academy (Navy),M,131,Patriot League
326,U.S. Military Academy (Army),M,131,Patriot League
156,Loyola University (Maryland),M,131,Patriot League
229,Boston University,M,131,Patriot League
184,Bucknell University,M,131,Patriot League
141,Lehigh University,M,131,Patriot League
170,College of the Holy Cross,M,131,Patriot League
130,Lafayette College,M,131,Patriot League
266,Colgate University,M,131,Patriot League
214,American University,M,131,Patriot League
326,U.S. Military Academy (Army),F,131,Patriot League
327,U.S. Naval Academy (Navy),F,131,Patriot League
184,Bucknell University,F,131,Patriot League
229,Boston University,F,131,Patriot League
156,Loyola University (Maryland),F,131,Patriot League
266,Colgate University,F,131,Patriot League
141,Lehigh University,F,131,Patriot League
214,American University,F,131,Patriot League
170,College of the Holy Cross,F,131,Patriot League
130,Lafayette College,F,131,Patriot League
109,West Chester University,M,105,Pennsylvania State Athletic Conference
248,Gannon University,M,105,Pennsylvania State Athletic Conference
114,Clarion University,M,105,Pennsylvania State Athletic Conference
227,Bloomsburg University,M,105,Pennsylvania State Athletic Conference
79,Indiana University of Pennsylvania,M,105,Pennsylvania State Athletic Conference
93,Shippensburg University,M,105,Pennsylvania State Athletic Conference
236,PennWest Edinboro University,M,105,Pennsylvania State Athletic Conference
151,Kutztown University,M,105,Pennsylvania State Athletic Conference
10047600,University of Pittsburgh-Johnstown,M,105,Pennsylvania State Athletic Conference
109,West Chester University,F,105,Pennsylvania State Athletic Conference
227,Bloomsburg University,F,105,Pennsylvania State Athletic Conference
79,Indiana University of Pennsylvania,F,105,Pennsylvania State Athletic Conference
114,Clarion University,F,105,Pennsylvania State Athletic Conference
236,PennWest Edinboro University,F,105,Pennsylvania State Athletic Conference
248,Gannon University,F,105,Pennsylvania State Athletic Conference
151,Kutztown University,F,105,Pennsylvania State Athletic Conference
271,East Stroudsburg University,F,105,Pennsylvania State Athletic Conference
428,Millersville University,F,105,Pennsylvania State Athletic Conference
93,Shippensburg University,F,105,Pennsylvania State Athletic Conference
67,Pennsylvania Western-California,F,105,Pennsylvania State Athletic Conference
160,Lock Haven University,F,105,Pennsylvania State Athletic Conference
10047600,University of Pittsburgh-Johnstown,F,105,Pennsylvania State Athletic Conference
42,Grove City College,M,106,Presidents Athletic Conference
8474,Saint Vincent College,M,106,Presidents Athletic Conference
323,Washington & Jefferson College,M,106,Presidents Athletic Conference
302,Westminster College,M,106,Presidents Athletic Conference
66,Hiram College,M,106,Presidents Athletic Conference
636,Chatham University,M,106,Presidents Athletic Conference
19,Allegheny College,M,106,Presidents Athletic Conference
226,Bethany College (WV),M,106,Presidents Athletic Conference
42,Grove City College,F,106,Presidents Athletic Conference
8474,Saint Vincent College,F,106,Presidents Athletic Conference
302,Westminster College,F,106,Presidents Athletic Conference
19,Allegheny College,F,106,Presidents Athletic Conference
636,Chatham University,F,106,Presidents Athletic Conference
323,Washington & Jefferson College,F,106,Presidents Athletic Conference
10001801,Franciscan University of Steubenville,F,106,Presidents Athletic Conference
66,Hiram College,F,106,Presidents Athletic Conference
226,Bethany College (WV),F,106,Presidents Athletic Conference
517,Colorado Mesa University,M,161,Rocky Mountain Athletic Conference
50,Colorado School of Mines,M,161,Rocky Mountain Athletic Conference
10009480,Oklahoma Christian University,M,161,Rocky Mountain Athletic Conference
525,Simon Fraser University,M,161,Rocky Mountain Athletic Conference
529,University of Texas Permian Basin,M,161,Rocky Mountain Athletic Conference
627,Adams State University,M,161,Rocky Mountain Athletic Conference
517,Colorado Mesa University,F,161,Rocky Mountain Athletic Conference
525,Simon Fraser University,F,161,Rocky Mountain Athletic Conference
50,Colorado School of Mines,F,161,Rocky Mountain Athletic Conference
10009480,Oklahoma Christian University,F,161,Rocky Mountain Athletic Conference
10001999,Western Colorado University,F,161,Rocky Mountain Athletic Conference
10005046,Colorado State University Pueblo,F,161,Rocky Mountain Athletic Conference
438,University of Nebraska at Kearney,F,161,Rocky Mountain Athletic Conference
529,University of Texas Permian Basin,F,161,Rocky Mountain Athletic Conference
627,Adams State University,F,161,Rocky Mountain Athletic Conference
311,U.S. Merchant Marine Academy,M,166,Skyline Conference
561,State University of New York Maritime College,M,166,Skyline Conference
435,Mount Saint Mary College (New York),M,166,Skyline Conference
10002012,Sarah Lawrence College,M,166,Skyline Conference
8479,Purchase College,M,166,Skyline Conference
311,U.S. Merchant Marine Academy,F,166,Skyline Conference
10002012,Sarah Lawrence College,F,166,Skyline Conference
435,Mount Saint Mary College (New York),F,166,Skyline Conference
10003381,Saint Joseph's University (Long Island),F,166,Skyline Conference
561,State University of New York Maritime College,F,166,Skyline Conference
8479,Purchase College,F,166,Skyline Conference
46,Wingate University,M,217,South Atlantic Conference
201,Catawba College,M,217,South Atlantic Conference
10003343,Carson-Newman University,M,217,South Atlantic Conference
550,Lenoir-Rhyne University,M,217,South Atlantic Conference
536,Mars Hill University,M,217,South Atlantic Conference
201,Catawba College,F,217,South Atlantic Conference
46,Wingate University,F,217,South Atlantic Conference
10003343,Carson-Newman University,F,217,South Atlantic Conference
550,Lenoir-Rhyne University,F,217,South Atlantic Conference
536,Mars Hill University,F,217,South Atlantic Conference
105,University of Texas,M,22,Southeastern Conference
117,University of Florida,M,22,Southeastern Conference
124,University of Georgia,M,22,Southeastern Conference
44,University of Tennessee,M,22,Southeastern Conference
176,University of Kentucky,M,22,Southeastern Conference
65,University of Alabama,M,22,Southeastern Conference
127,Auburn University,M,22,Southeastern Conference
56,Louisiana State University,M,22,Southeastern Conference
80,Texas A&M University,M,22,Southeastern Conference
431,University of Missouri,M,22,Southeastern Conference
95,University of South Carolina,M,22,Southeastern Conference
105,University of Texas,F,22,Southeastern Conference
44,University of Tennessee,F,22,Southeastern Conference
117,University of Florida,F,22,Southeastern Conference
56,Louisiana State University,F,22,Southeastern Conference
65,University of Alabama,F,22,Southeastern Conference
124,University of Georgia,F,22,Southeastern Conference
95,University of South Carolina,F,22,Southeastern Conference
127,Auburn University,F,22,Southeastern Conference
80,Texas A&M University,F,22,Southeastern Conference
431,University of Missouri,F,22,Southeastern Conference
176,University of Kentucky,F,22,Southeastern Conference
47,University of Arkansas-Fayetteville,F,22,Southeastern Conference
532,Vanderbilt University,F,22,Southeastern Conference
322,Trinity University (Texas),M,176,Southern Athletic Association
540,Rhodes College,M,176,Southern Athletic Association
244,Centre College,M,176,Southern Athletic Association
344,University of the South (Sewanee),M,176,Southern Athletic Association
611,Berry College,M,176,Southern Athletic Association
455,Southwestern University,M,176,Southern Athletic Association
10016801,Millsaps College,M,176,Southern Athletic Association
322,Trinity University (Texas),F,176,Southern Athletic Association
540,Rhodes College,F,176,Southern Athletic Association
244,Centre College,F,176,Southern Athletic Association
344,University of the South (Sewanee),F,176,Southern Athletic Association
455,Southwestern University,F,176,Southern Athletic Association
611,Berry College,F,176,Southern Athletic Association
10016801,Millsaps College,F,176,Southern Athletic Association
10,Pomona-Pitzer Colleges,M,115,Southern California Intercollegiate Athletic Conference
261,Claremont McKenna-Harvey Mudd-Scripps Colleges,M,115,Southern California Intercollegiate Athletic Conference
85,Chapman University,M,115,Southern California Intercollegiate Athletic Conference
307,Whittier College,M,115,Southern California Intercollegiate Athletic Conference
187,California Institute of Technology,M,115,Southern California Intercollegiate Athletic Conference
619,California Lutheran University,M,115,Southern California Intercollegiate Athletic Conference
3,University of Redlands,M,115,Southern California Intercollegiate Athletic Conference
419,Occidental College,M,115,Southern California Intercollegiate Athletic Conference
131,University of La Verne,M,115,Southern California Intercollegiate Athletic Conference
10,Pomona-Pitzer Colleges,F,115,Southern California Intercollegiate Athletic Conference
261,Claremont McKenna-Harvey Mudd-Scripps Colleges,F,115,Southern California Intercollegiate Athletic Conference
85,Chapman University,F,115,Southern California Intercollegiate Athletic Conference
619,California Lutheran University,F,115,Southern California Intercollegiate Athletic Conference
187,California Institute of Technology,F,115,Southern California Intercollegiate Athletic Conference
419,Occidental College,F,115,Southern California Intercollegiate Athletic Conference
307,Whittier College,F,115,Southern California Intercollegiate Athletic Conference
3,University of Redlands,F,115,Southern California Intercollegiate Athletic Conference
131,University of La Verne,F,115,Southern California Intercollegiate Athletic Conference
13,Colorado College,M,116,Southern Collegiate Athletic Conference
10030705,University of Saint Thomas (TX),M,116,Southern Collegiate Athletic Conference
381,Asbury University,M,116,Southern Collegiate Athletic Conference
423,McMurry University,M,116,Southern Collegiate Athletic Conference
142,Hendrix College,M,116,Southern Collegiate Athletic Conference
219,Austin College,M,116,Southern Collegiate Athletic Conference
520,Centenary College,M,116,Southern Collegiate Athletic Conference
10008710,University of the Ozarks,M,116,Southern Collegiate Athletic Conference
13,Colorado College,F,116,Southern Collegiate Athletic Conference
381,Asbury University,F,116,Southern Collegiate Athletic Conference
219,Austin College,F,116,Southern Collegiate Athletic Conference
10008710,University of the Ozarks,F,116,Southern Collegiate Athletic Conference
520,Centenary College,F,116,Southern Collegiate Athletic Conference
142,Hendrix College,F,116,Southern Collegiate Athletic Conference
10030705,University of Saint Thomas (TX),F,116,Southern Collegiate Athletic Conference
423,McMurry University,F,116,Southern Collegiate Athletic Conference
340,Pennsylvania State University-Behrend College,M,120,State University of New York Athletic Conference
471,State University of New York at Cortland,M,120,State University of New York Athletic Conference
16,State University of New York at Oswego,M,120,State University of New York Athletic Conference
415,Pennsylvania State University - Altoona,M,120,State University of New York Athletic Conference
472,State University of New York at New Paltz,M,120,State University of New York Athletic Conference
366,state University of New York at Oneonta,M,120,State University of New York Athletic Conference
537,University of Pittsburgh-Bradford,M,120,State University of New York Athletic Conference
501,State University of New York at Potsdam,M,120,State University of New York Athletic Conference
389,Fredonia State University,M,120,State University of New York Athletic Conference
652,State University of New York at Delhi,M,120,State University of New York Athletic Conference
340,Pennsylvania State University-Behrend College,F,120,State University of New York Athletic Conference
471,State University of New York at Cortland,F,120,State University of New York Athletic Conference
16,State University of New York at Oswego,F,120,State University of New York Athletic Conference
415,Pennsylvania State University - Altoona,F,120,State University of New York Athletic Conference
472,State University of New York at New Paltz,F,120,State University of New York Athletic Conference
366,state University of New York at Oneonta,F,120,State University of New York Athletic Conference
501,State University of New York at Potsdam,F,120,State University of New York Athletic Conference
537,University of Pittsburgh-Bradford,F,120,State University of New York Athletic Conference
389,Fredonia State University,F,120,State University of New York Athletic Conference
652,State University of New York at Delhi,F,120,State University of New York Athletic Conference
83,University of South Dakota,M,14,Summit League
276,University of Denver,M,14,Summit League
97,"University of Nebraska, Omaha",M,14,Summit League
451,South Dakota State University,M,14,Summit League
469,University of Saint Thomas (MN),M,14,Summit League
234,Eastern Illinois University,M,14,Summit League
10028295,University of Southern Indiana,M,14,Summit League
276,University of Denver,F,14,Summit League
83,University of South Dakota,F,14,Summit League
97,"University of Nebraska, Omaha",F,14,Summit League
451,South Dakota State University,F,14,Summit League
469,University of Saint Thomas (MN),F,14,Summit League
10028295,University of Southern Indiana,F,14,Summit League
234,Eastern Illinois University,F,14,Summit League
104,University of Tampa,M,164,Sunshine State Conference
10002387,Lynn University,M,164,Sunshine State Conference
354,Florida Southern College,M,164,Sunshine State Conference
655,Nova Southeastern University,M,164,Sunshine State Conference
10001800,Florida Tech,M,164,Sunshine State Conference
486,Rollins College,M,164,Sunshine State Conference
10034633,Barry University,M,164,Sunshine State Conference
655,Nova Southeastern University,F,164,Sunshine State Conference
104,University of Tampa,F,164,Sunshine State Conference
10002387,Lynn University,F,164,Sunshine State Conference
354,Florida Southern College,F,164,Sunshine State Conference
486,Rollins College,F,164,Sunshine State Conference
10001800,Florida Tech,F,164,Sunshine State Conference
